itemcode	itemname	date	close_val	change_val	open_val	high_val	low_val
COM@SI	은	20160622	17.305	-0.006	17.23	17.305	17.23
COM@SI	은	20160628	17.839	0.099	17.839	17.839	17.839
COM@SI	은	20160706	20.16	0.294	20.33	20.495	19.945
COM@SI	은	20160712	20.13	-0.134	20.41	20.465	20.1
COM@SI	은	20160715	20.125	-0.156	20.23	20.23	20.08
COM@SI	은	20160718	20.044	-0.081	20.025	20.095	19.745
COM@SI	은	20160721	19.784	0.202	19.375	19.784	19.325
COM@SI	은	20160727	19.965	0.31	19.965	19.965	19.965
COM@SI	은	20160802	20.666	0.201	20.405	20.75	20.405
COM@SI	은	20160805	19.78	-0.626	20.27	20.27	19.78
COM@SI	은	20160808	19.768	-0.012	19.69	19.84	19.69
COM@SI	은	20160811	19.984	-0.15	19.984	19.984	19.984
COM@SI	은	20160817	19.627	-0.221	19.695	19.695	19.627
COM@SI	은	20160823	18.91	0.067	18.925	18.925	18.91
COM@SI	은	20160826	18.645	0.167	18.695	18.695	18.595
COM@SI	은	20160829	18.762	0.117	18.762	18.762	18.762
COM@SI	은	20160901	18.857	0.235	18.7	18.9	18.585
COM@SI	은	20160907	19.759	-0.29	19.97	20.015	19.735
COM@SI	은	20160913	18.89	-0.025	19.17	19.17	18.89
COM@SI	은	20160916	18.781	-0.178	18.89	18.89	18.75
COM@SI	은	20160919	19.206	0.425	18.875	19.235	18.875
COM@SI	은	20160922	20.02	0.334	19.985	20.02	19.88
COM@SI	은	20160928	19.044	-0.043	19.05	19.055	19.044
COM@SI	은	20161003	18.795	-0.344	18.87	18.87	18.795
COM@SI	은	20161006	17.288	-0.346	17.735	17.765	17.28
COM@SI	은	20161012	17.455	-0.001	17.5	17.5	17.455
COM@SI	은	20161018	17.591	0.165	17.65	17.65	17.495
COM@SI	은	20161021	17.448	-0.054	17.448	17.448	17.448
COM@SI	은	20161024	17.562	0.114	17.562	17.562	17.562
COM@SI	은	20161027	17.604	0.019	17.59	17.604	17.59
COM@SI	은	20161102	18.66	0.275	18.33	18.66	18.33
COM@SI	은	20161108	18.33	0.206	18.3	18.7	18.3
COM@SI	은	20161111	17.364	-1.352	18.705	18.8	17.335
COM@SI	은	20161114	16.877	-0.487	17.46	17.46	16.805
COM@SI	은	20161117	16.761	-0.153	16.761	16.761	16.761
COM@SI	은	20161123	16.383	-0.24	16.255	16.383	16.255
COM@SI	은	20161129	16.661	0.078	16.605	16.7	16.39
COM@SI	은	20161201	16.427	0.021	16.495	16.63	16.25
COM@SI	은	20161207	17.203	0.463	16.665	17.203	16.645
COM@SI	은	20161213	16.911	-0.205	17.075	17.15	16.765
COM@SI	은	20161216	16.153	0.256	16.0	16.153	16.0
COM@SI	은	20161219	16.026	-0.127	16.0	16.026	15.98
COM@SI	은	20161222	15.815	-0.103	15.915	15.97	15.79
COM@SI	은	20161228	15.988	0.059	16.0	16.025	15.875
COM@SI	은	20170105	16.584	0.085	16.645	16.71	16.62
COM@SI	은	20170111	16.783	-0.02	16.61	16.783	16.61
COM@SI	은	20170117	17.102	0.382	17.102	17.102	17.102
COM@SI	은	20170120	16.997	0.03	16.925	17.12	16.925
COM@SI	은	20170123	17.15	0.153	17.2	17.2	17.13
COM@SI	은	20170126	16.814	-0.13	16.814	16.814	16.814
COM@SI	은	20170201	17.42	-0.092	17.45	17.59	17.45
COM@SI	은	20170207	17.733	0.066	17.575	17.733	17.575
COM@SI	은	20170210	17.912	0.192	17.58	17.965	17.58
COM@SI	은	20170213	17.804	-0.108	17.9	17.9	17.9
COM@SI	은	20170216	18.063	0.116	18.05	18.063	18.05
COM@SI	은	20170222	17.942	-0.048	17.942	17.942	17.942
COM@SI	은	20170228	18.42	0.066	18.29	18.445	18.235
COM@SI	은	20170303	17.697	-0.008	17.79	17.945	17.625
COM@SI	은	20170306	17.725	0.028	17.9	17.9	17.7
COM@SI	은	20170309	16.993	-0.264	17.16	17.255	16.925
COM@SI	은	20170315	16.888		16.9	17.22	16.82
COM@SI	은	20170321	17.55	0.147	17.335	17.55	17.335
COM@SI	은	20170324	17.72	0.157	17.72	17.72	17.72
COM@SI	은	20170327	18.08	0.36	18.1	18.1	18.1
COM@SI	은	20170330	18.185	-0.046	18.16	18.25	18.16
COM@SI	은	20170405	18.166	-0.136	18.215	18.215	18.165
COM@SI	은	20170411	18.233	0.339	18.04	18.29	18.04
COM@SI	은	20170417	18.493	0.004	18.43	18.493	18.43
COM@SI	은	20170420	17.992	-0.144	17.992	17.992	17.992
COM@SI	은	20170426	17.353	-0.228	17.353	17.353	17.353
COM@SI	은	20170501	16.78	-0.411	17.185	17.215	16.76
COM@SI	은	20170504	16.244	-0.243	16.425	16.55	16.21
COM@SI	은	20170510	16.151	0.143	16.145	16.235	16.1
COM@SI	은	20170516	16.693	0.132	16.58	16.775	16.58
COM@SI	은	20170519	16.75	0.129	16.525	16.775	16.525
COM@SI	은	20170522	17.143	0.393	17.143	17.143	17.143
COM@SI	은	20170525	17.152	0.075	17.165	17.19	17.15
COM@SI	은	20170531	17.368	-0.02	17.21	17.368	17.21
COM@SI	은	20170606	17.677	0.13	17.51	17.695	17.51
COM@SI	은	20170609	17.193	-0.191	17.455	17.455	17.175
COM@SI	은	20170612	16.914	-0.279	17.115	17.115	17.005
COM@SI	은	20170615	16.691	-0.416	16.63	16.73	16.63
COM@SI	은	20170621	16.355	-0.043	16.46	16.47	16.33
COM@SI	은	20170627	16.576	0.016	16.576	16.576	16.576
COM@SI	은	20170630	16.568	-0.018	16.59	16.63	16.44
COM@SI	은	20170705	15.842	-0.195	16.1	16.1	15.835
COM@SI	은	20170711	15.697	0.12	15.575	15.76	15.4
COM@SI	은	20170714	15.884	0.242	15.635	15.965	15.585
COM@SI	은	20170717	16.05	0.166	16.1	16.11	16.04
COM@SI	은	20170720	16.299	0.048	16.18	16.325	16.135
COM@SI	은	20170726	16.415	-0.082	16.4	16.61	16.365
COM@SI	은	20170801	16.728	-0.022	16.635	16.785	16.635
COM@SI	은	20170804	16.222	-0.372	16.265	16.265	16.205
COM@SI	은	20170807	16.221	-0.001	16.2	16.235	16.09
COM@SI	은	20170810	17.036	0.202	16.945	17.21	16.945
COM@SI	은	20170816	16.917	0.227	16.695	17.065	16.695
COM@SI	은	20170822	16.962	-0.033	16.962	16.962	16.962
COM@SI	은	20170825	17.038	0.086	17.038	17.038	17.038
COM@SI	은	20170828	17.431	0.393	17.431	17.431	17.431
COM@SI	은	20170831	17.48	0.076	17.42	17.6	17.255
COM@SI	은	20170906	17.816	-0.029	17.915	17.97	17.8
COM@SI	은	20170912	17.795	-0.012	17.78	17.87	17.705
COM@SI	은	20170915	17.611	-0.087	17.76	17.8	17.55
COM@SI	은	20170918	17.071	-0.54	17.49	17.52	17.03
COM@SI	은	20170921	16.937	-0.314	16.895	16.937	16.8
COM@SI	은	20170927	16.748	-0.056	16.7	16.815	16.695
COM@SI	은	20171002	16.585	-0.022	16.595	16.635	16.525
COM@SI	은	20171005	16.582	0.019	16.65	16.71	16.62
COM@SI	은	20171011	17.081	-0.074	17.145	17.2	17.065
COM@SI	은	20171017	16.987	-0.328	17.0	17.01	17.0
COM@SI	은	20171020	17.022	-0.179	17.17	17.17	16.99
COM@SI	은	20171023	17.041	-0.001	16.925	17.04	16.83
COM@SI	은	20171026	16.769	-0.115	16.97	16.97	16.735
COM@SI	은	20171101	17.132	0.487	16.99	17.06	16.99
COM@SI	은	20171107	16.905	-0.29	16.925	16.925	16.925
COM@SI	은	20171110	16.844	-0.099	17.0	17.0	17.0
COM@SI	은	20171113	17.023	0.179	16.84	17.01	16.84
COM@SI	은	20171116	17.056	0.106	16.95	16.97	16.95
COM@SI	은	20171122	17.101	0.152	17.101	17.101	17.101
COM@SI	은	20171128	16.811	-0.198	17.02	17.025	17.02
COM@SI	은	20171206	15.868	-0.105	16.04	16.05	15.87
COM@SI	은	20171212	15.582	-0.115	15.665	15.7	15.555
COM@SI	은	20171215	15.978	0.128	16.01	16.01	15.955
COM@SI	은	20171218	16.12	0.142	15.98	16.075	15.98
COM@SI	은	20171221	16.152	-0.036	16.095	16.12	16.095
COM@SI	은	20171227	16.619	0.099	16.595	16.625	16.58
COM@SI	은	20180104	17.189	0.004	17.085	17.23	17.085
COM@SI	은	20180110	16.963	0.027	16.96	16.96	16.955
COM@SI	은	20180116	17.122	0.053	17.305	17.325	17.305
COM@SI	은	20180119	16.975	0.082	16.935	16.99	16.935
COM@SI	은	20180122	16.931	-0.044	16.985	16.985	16.985
COM@SI	은	20180125	17.551	0.126	17.525	17.525	17.525
COM@SI	은	20180131	17.204	0.191	17.175	17.21	17.175
COM@SI	은	20180206	16.548	-0.091	16.705	16.705	16.54
COM@SI	은	20180209	16.116	-0.198	16.116	16.116	16.116
COM@SI	은	20180212	16.548	0.432	16.375	16.375	16.345
COM@SI	은	20180215	16.777	-0.081	16.777	16.777	16.777
COM@SI	은	20180221	16.604	0.179	16.604	16.604	16.604
COM@SI	은	20180227	16.346	-0.204	16.61	16.65	16.26
COM@SI	은	20180302	16.392	0.192	16.39	16.495	16.36
COM@SI	은	20180305	16.338	-0.054	16.465	16.545	16.32
COM@SI	은	20180308	16.436	0.008	16.44	16.465	16.375
COM@SI	은	20180314	16.467	-0.092	16.535	16.535	16.5
COM@SI	은	20180320	16.125	-0.13	16.215	16.215	16.05
COM@SI	은	20180323	16.53	0.202	16.45	16.55	16.45
COM@SI	은	20180326	16.632	0.102	16.7	16.725	16.615
COM@SI	은	20180329	16.223	0.018	16.25	16.25	16.21
COM@SI	은	20180404	16.209	-0.138	16.435	16.445	16.435
COM@SI	은	20180410	16.566	0.067	16.41	16.565	16.41
COM@SI	은	20180413	16.628	0.185	16.628	16.628	16.628
COM@SI	은	20180416	16.662	0.034	16.662	16.662	16.662
COM@SI	은	20180419	17.222	-0.009	17.17	17.17	17.17
COM@SI	은	20180425	16.486	-0.201	16.555	16.555	16.555
COM@SI	은	20180503	16.362	0.071	16.37	16.53	16.34
COM@SI	은	20180509	16.458	0.07	16.515	16.515	16.455
COM@SI	은	20180515	16.194	-0.376	16.35	16.35	16.165
COM@SI	은	20180518	16.387	-0.026	16.38	16.405	16.38
COM@SI	은	20180521	16.452	0.065	16.45	16.46	16.45
COM@SI	은	20180524	16.621	0.283	16.621	16.621	16.621
COM@SI	은	20180530	16.479	0.168	16.34	16.505	16.26
COM@SI	은	20180605	16.491	0.112	16.355	16.495	16.355
COM@SI	은	20180608	16.694	-0.072	16.735	16.76	16.735
COM@SI	은	20180611	16.905	0.211	16.87	16.91	16.87
COM@SI	은	20180614	17.226	0.273	17.12	17.285	17.115
COM@SI	은	20180620	16.289	-0.014	16.289	16.289	16.289
COM@SI	은	20180626	16.238	-0.07	16.238	16.238	16.238
COM@SI	은	20180629	16.104	0.153	15.965	16.115	15.91
COM@SI	은	20180710	16.003	-0.05	16.003	16.003	16.003
COM@SI	은	20180713	15.739	-0.159	15.905	15.905	15.71
COM@SI	은	20180716	15.735	-0.004	15.725	15.73	15.725
COM@SI	은	20180719	15.34	-0.163	15.21	15.325	15.135
COM@SI	은	20180725	15.533	0.07	15.435	15.435	15.435
COM@SI	은	20180731	15.5	0.025	15.555	15.555	15.52
COM@SI	은	20180803	15.406	0.077	15.455	15.455	15.455
COM@SI	은	20180806	15.292	-0.114	15.292	15.292	15.292
COM@SI	은	20180809	15.419	0.043	15.419	15.419	15.419
COM@SI	은	20180815	14.421	-0.604	15.04	15.04	14.395
COM@SI	은	20180821	14.751	0.096	14.751	14.751	14.751
COM@SI	은	20180824	14.779	0.252	14.47	14.82	14.47
COM@SI	은	20180827	14.844	0.065	14.844	14.844	14.844
COM@SI	은	20180830	14.477	-0.22	14.685	14.71	14.43
COM@SI	은	20180905	14.118	0.057	14.085	14.165	14.05
COM@SI	은	20180911	14.052	-0.027	14.11	14.11	13.91
COM@SI	은	20180914	14.042	-0.101	14.11	14.175	14.03
COM@SI	은	20180917	14.122	0.08	13.98	14.13	13.98
COM@SI	은	20180920	14.215	0.026	14.19	14.245	14.19
COM@SI	은	20180926	14.305	-0.093	14.33	14.33	14.33
COM@SI	은	20181001	14.422	-0.201	14.35	14.35	14.35
COM@SI	은	20181004	14.51	-0.08	14.51	14.51	14.51
COM@SI	은	20181010	14.255	-0.074	14.26	14.26	14.26
COM@SI	은	20181016	14.63	-0.026	14.63	14.63	14.63
COM@SI	은	20181019	14.579	0.046	14.579	14.579	14.579
COM@SI	은	20181022	14.522	-0.057	14.522	14.522	14.522
COM@SI	은	20181025	14.565	-0.046	14.565	14.565	14.565
COM@SI	은	20181031	14.229	-0.174	14.42	14.42	14.42
COM@SI	은	20181106	14.458	-0.146	14.58	14.58	14.485
COM@SI	은	20181109	14.103	-0.283	14.103	14.103	14.103
COM@SI	은	20181112	13.974	-0.129	14.1	14.1	13.995
COM@SI	은	20181115	14.237	0.182	14.237	14.237	14.237
COM@SI	은	20181121	14.48	0.233	14.34	14.34	14.33
COM@SI	은	20181127	14.062	-0.121	14.062	14.062	14.062
COM@SI	은	20181130	14.094	-0.179	14.27	14.28	13.985
COM@SI	은	20181205	14.463	-0.058	14.49	14.49	14.37
COM@SI	은	20181211	14.499	0.021	14.5	14.685	14.5
COM@SI	은	20181214	14.513	-0.216	14.49	14.49	14.49
COM@SI	은	20181217	14.639	0.126	14.56	14.62	14.56
COM@SI	은	20181220	14.753	0.051	14.53	14.72	14.53
COM@SI	은	20181226	15.004	0.303	14.98	15.05	14.98
